airline,flight_number,route_code,callsign,route_leg,dpt_airport,arr_airport,alt_airport,days,dpt_time,	arr_time,level,distance,	flight_time,	flight_type,	load_factor,load_factor_variance,pilot_pay,route,notes,start_date,end_date,active,subfleets,fares,fields
AVA,05001,AV,,,LEPA,EIKN,,5,14:20,17:10,,981,170,J,,,,DCT,,,,1,A320,E-Base?price=326.38%;B-Base?price=326.39%;F-Base?price=326.39%,,
AVA,05002,AV,,,EIKN,LEPA,,5,18:10,20:45,,981,155,J,,,,DCT,,,,1,A320,E-Base?price=326.38%;B-Base?price=326.39%;F-Base?price=326.39%,,
AVA,05003,AV,,,LEPA,EIKN,,4,17:20,20:20,,981,180,J,,,,DCT,,,,1,B738,E-Base?price=326.38%;B-Base?price=326.39%;F-Base?price=326.39%,,
AVA,05004,AV,,,EIKN,LEPA,,4,21:10,23:55,,981,165,J,,,,DCT,,,,1,B738,E-Base?price=326.38%;B-Base?price=326.39%;F-Base?price=326.39%,,
AVA,05005,AV,,,LEPA,EINN,,6,08:25,11:25,,924,180,J,,,,DCT,,,,1,B738,E-Base?price=313.12%;B-Base?price=313.12%;F-Base?price=313.12%,,
AVA,05006,AV,,,EINN,LEPA,,6,12:15,15:00,,924,165,J,,,,DCT,,,,1,B738,E-Base?price=313.12%;B-Base?price=313.12%;F-Base?price=313.12%,,
AVA,05007,AV,,,EINN,LEPA,,5,18:25,21:00,,924,155,J,,,,DCT,,,,1,B738,E-Base?price=313.12%;B-Base?price=313.12%;F-Base?price=313.12%,,
AVA,05008,AV,,,LEPA,ENAL,,5,05:00,08:40,,1386,220,J,,,,DCT,,,,1,A320,E-Base?price=419.85%;B-Base?price=419.85%;F-Base?price=419.84%,,
AVA,05009,AV,,,ENAL,LEPA,,5,09:40,13:20,,1386,220,J,,,,DCT,,,,1,A320,E-Base?price=419.85%;B-Base?price=419.85%;F-Base?price=419.84%,,
AVA,05010,AV,,,ENGM,LEPA,,5,17:40,21:05,,1278,205,J,,,,DCT,,,,1,A333,E-Base?price=394.88%;B-Base?price=394.87%;F-Base?price=394.87%,,
AVA,05011,AV,,,ENGM,LEPA,,1234567,17:45,21:15,,1278,210,J,,,,DCT,,,,1,B738,E-Base?price=394.88%;B-Base?price=394.87%;F-Base?price=394.87%,,
AVA,05012,AV,,,LEPA,ENHD,,6,05:00,08:20,,1191,200,J,,,,DCT,,,,1,B738,E-Base?price=374.94%;B-Base?price=374.94%;F-Base?price=374.94%,,
AVA,05013,AV,,,ENHD,LEPA,,6,09:30,12:50,,1191,200,J,,,,DCT,,,,1,B738,E-Base?price=374.94%;B-Base?price=374.94%;F-Base?price=374.94%,,
AVA,05014,AV,,,LEPA,ENML,,5,05:15,09:00,,1401,225,J,,,,DCT,,,,1,B738,E-Base?price=423.35%;B-Base?price=423.36%;F-Base?price=423.36%,,
AVA,05015,AV,,,ENML,LEPA,,5,10:00,13:50,,1401,230,J,,,,DCT,,,,1,B738,E-Base?price=423.35%;B-Base?price=423.36%;F-Base?price=423.36%,,
AVA,05016,AV,,,LEPA,ENTO,,47,04:30,07:55,,1212,205,J,,,,DCT,,,,1,B738,E-Base?price=379.8%;B-Base?price=379.81%;F-Base?price=379.8%,,
AVA,05017,AV,,,ENTO,LEPA,,47,08:45,12:10,,1212,205,J,,,,DCT,,,,1,B738,E-Base?price=379.8%;B-Base?price=379.81%;F-Base?price=379.8%,,
AVA,05018,AV,,,LEPA,ENTO,,7,05:10,08:30,,1212,200,J,,,,DCT,,,,1,B738,E-Base?price=379.8%;B-Base?price=379.81%;F-Base?price=379.8%,,
AVA,05019,AV,,,ENTO,LEPA,,7,09:30,12:55,,1212,205,J,,,,DCT,,,,1,B738,E-Base?price=379.8%;B-Base?price=379.81%;F-Base?price=379.8%,,
AVA,05020,AV,,,LEPA,ENVA,,6,12:35,16:35,,1464,240,J,,,,DCT,,,,1,A320,E-Base?price=437.83%;B-Base?price=437.83%;F-Base?price=437.83%,,
AVA,05021,AV,,,ENVA,LEPA,,6,17:35,21:30,,1464,235,J,,,,DCT,,,,1,A320,E-Base?price=437.83%;B-Base?price=437.83%;F-Base?price=437.83%,,
AVA,05022,AV,,,LEPA,ENZV,,6,15:50,19:00,,1165,190,J,,,,DCT,,,,1,B738,E-Base?price=368.82%;B-Base?price=368.82%;F-Base?price=368.82%,,
AVA,05023,AV,,,ENZV,LEPA,,6,20:00,23:10,,1165,190,J,,,,DCT,,,,1,B738,E-Base?price=368.82%;B-Base?price=368.82%;F-Base?price=368.82%,,
AVA,05024,AV,,,EIDW,LEVC,,37,18:35,21:25,,869,170,J,,,,DCT,,,,1,B738,E-Base?price=300.48%;B-Base?price=300.48%;F-Base?price=300.48%,,
AVA,05025,AV,,,LFLL,EGPH,,6,15:10,17:20,,691,130,J,,,,DCT,,,,1,A319,E-Base?price=259.46%;B-Base?price=259.46%;F-Base?price=259.46%,,
AVA,05026,AV,,,EGPH,LFLL,,6,17:55,20:05,,691,130,J,,,,DCT,,,,1,A319,E-Base?price=259.46%;B-Base?price=259.46%;F-Base?price=259.46%,,
AVA,05027,AV,,,LFML,EGPH,,15,07:25,09:55,,820,150,J,,,,DCT,,,,1,B738,E-Base?price=289.23%;B-Base?price=289.23%;F-Base?price=289.23%,,
AVA,05028,AV,,,EGPH,LFML,,15,10:20,12:55,,820,155,J,,,,DCT,,,,1,B738,E-Base?price=289.23%;B-Base?price=289.23%;F-Base?price=289.23%,,
AVA,05029,AV,,,LFPG,EGPH,,1234567,05:10,07:00,,469,110,J,,,,DCT,,,,1,A318,E-Base?price=208.17%;B-Base?price=208.16%;F-Base?price=208.17%,,
AVA,05030,AV,,,EGPH,LFPG,,1234567,15:25,17:15,,469,110,J,,,,DCT,,,,1,E190,E-Base?price=208.17%;B-Base?price=208.16%;F-Base?price=208.17%,,
AVA,05031,AV,,,LFPG,EICK,,1234567,12:55,14:50,,454,115,J,,,,DCT,,,,1,E170,E-Base?price=204.83%;B-Base?price=204.84%;F-Base?price=204.83%,,
AVA,05032,AV,,,EICK,LFPG,,1234567,15:30,17:20,,454,110,J,,,,DCT,,,,1,E170,E-Base?price=204.83%;B-Base?price=204.84%;F-Base?price=204.83%,,
AVA,05033,AV,,,EIDW,LFPG,,123567,13:10,14:55,,424,105,J,,,,DCT,,,,1,A318,E-Base?price=197.74%;B-Base?price=197.74%;F-Base?price=197.74%,,
AVA,05034,AV,,,LFPG,EIDW,,123567,10:35,12:20,,424,105,J,,,,DCT,,,,1,A318,E-Base?price=197.74%;B-Base?price=197.74%;F-Base?price=197.74%,,
AVA,05035,AV,,,EIDW,LFPG,,1234567,15:30,17:25,,424,115,J,,,,DCT,,,,1,B462,E-Base?price=197.74%;B-Base?price=197.74%;F-Base?price=197.74%,,
AVA,05036,AV,,,LFPG,EINN,,1245,02:45,05:20,,487,155,J,,,,DCT,,,,1,AT43,E-Base?price=212.37%;B-Base?price=212.37%;F-Base?price=212.37%,,
AVA,05037,AV,,,EINN,LFPG,,1234,20:40,22:45,,487,125,J,,,,DCT,,,,1,AT72,E-Base?price=212.37%;B-Base?price=212.37%;F-Base?price=212.37%,,
AVA,05038,AV,,,LFPG,ENBR,,46,12:40,14:55,,683,135,J,,,,DCT,,,,1,A318,E-Base?price=257.62%;B-Base?price=257.61%;F-Base?price=257.61%,,
AVA,05039,AV,,,ENBR,LFPG,,46,15:40,18:00,,683,140,J,,,,DCT,,,,1,A318,E-Base?price=257.62%;B-Base?price=257.61%;F-Base?price=257.61%,,
AVA,05040,AV,,,LFPG,ENGM,,5,03:55,07:25,,732,210,J,,,,DCT,,,,1,AT43,E-Base?price=269%;B-Base?price=268.99%;F-Base?price=268.99%,,
AVA,05041,AV,,,ENGM,LFPG,,4,18:45,22:10,,732,205,J,,,,DCT,,,,1,AT43,E-Base?price=269%;B-Base?price=268.99%;F-Base?price=268.99%,,
AVA,05042,AV,,,ENGM,LFPG,,1357,14:50,17:20,,732,150,J,,,,DCT,,,,1,A320,E-Base?price=269%;B-Base?price=268.99%;F-Base?price=268.99%,,
AVA,05043,AV,,,LFPG,ENTC,,3,03:30,07:00,,1327,210,J,,,,DCT,,,,1,B738,E-Base?price=406.26%;B-Base?price=406.27%;F-Base?price=406.26%,,
AVA,05044,AV,,,ENTC,LFPG,,3,16:50,20:30,,1327,220,J,,,,DCT,,,,1,B738,E-Base?price=406.26%;B-Base?price=406.27%;F-Base?price=406.26%,,
